"id","date","days","NAME"
1,"06/25/1851",4,"MISSING"
2,"07/05/1851",1,"MISSING"
3,"07/10/1851",1,"MISSING"
4,"08/16/1851",12,"MISSING"
5,"09/13/1851",4,"MISSING"
6,"10/16/1851",4,"MISSING"
7,"08/19/1852",12,"MISSING"
8,"09/05/1852",2,"MISSING"
9,"09/09/1852",5,"MISSING"
10,"09/22/1852",9,"MISSING"
11,"10/06/1852",6,"MISSING"
12,"08/05/1853",1,"MISSING"
13,"08/10/1853",1,"MISSING"
14,"08/30/1853",12,"MISSING"
15,"09/08/1853",3,"MISSING"
16,"09/21/1853",1,"MISSING"
17,"09/26/1853",6,"MISSING"
18,"09/28/1853",1,"MISSING"
19,"10/19/1853",4,"MISSING"
20,"06/25/1854",3,"MISSING"
21,"08/23/1854",1,"MISSING"
22,"09/07/1854",6,"MISSING"
23,"09/18/1854",3,"MISSING"
24,"10/20/1854",3,"MISSING"
25,"08/06/1855",1,"MISSING"
26,"08/10/1855",2,"MISSING"
27,"08/11/1855",1,"MISSING"
28,"08/24/1855",4,"MISSING"
29,"09/15/1855",3,"MISSING"
30,"08/09/1856",4,"MISSING"
31,"08/13/1856",2,"MISSING"
32,"08/19/1856",3,"MISSING"
33,"08/21/1856",1,"MISSING"
34,"08/25/1856",10,"MISSING"
35,"09/18/1856",5,"MISSING"
36,"06/30/1857",2,"MISSING"
37,"09/06/1857",13,"MISSING"
38,"09/22/1857",5,"MISSING"
39,"09/24/1857",7,"MISSING"
40,"06/12/1858",1,"MISSING"
41,"08/05/1858",1,"MISSING"
42,"09/14/1858",4,"MISSING"
43,"09/17/1858",8,"MISSING"
44,"09/22/1858",4,"MISSING"
45,"10/21/1858",6,"MISSING"
46,"07/01/1859",1,"MISSING"
47,"08/17/1859",3,"MISSING"
48,"09/02/1859",2,"MISSING"
49,"09/12/1859",2,"MISSING"
50,"09/15/1859",4,"MISSING"
51,"10/02/1859",5,"MISSING"
52,"10/16/1859",3,"MISSING"
53,"10/24/1859",6,"MISSING"
54,"08/08/1860",9,"MISSING"
55,"08/24/1860",3,"MISSING"
56,"09/11/1860",6,"MISSING"
57,"09/11/1860",1,"MISSING"
58,"09/18/1860",4,"MISSING"
59,"09/30/1860",4,"MISSING"
60,"10/20/1860",5,"MISSING"
61,"07/06/1861",7,"MISSING"
62,"08/13/1861",5,"MISSING"
63,"08/25/1861",6,"MISSING"
64,"09/17/1861",1,"MISSING"
65,"09/27/1861",2,"MISSING"
66,"10/06/1861",4,"MISSING"
67,"10/07/1861",1,"MISSING"
68,"11/01/1861",3,"MISSING"
69,"06/15/1862",3,"MISSING"
70,"08/18/1862",4,"MISSING"
71,"09/12/1862",9,"MISSING"
72,"10/06/1862",1,"MISSING"
73,"10/14/1862",4,"MISSING"
74,"11/22/1862",4,"MISSING"
75,"08/08/1863",2,"MISSING"
76,"08/18/1863",2,"MISSING"
77,"08/19/1863",5,"MISSING"
78,"08/27/1863",2,"MISSING"
79,"09/09/1863",8,"MISSING"
80,"09/16/1863",4,"MISSING"
81,"09/18/1863",2,"MISSING"
82,"09/26/1863",2,"MISSING"
83,"09/29/1863",3,"MISSING"
84,"07/16/1864",3,"MISSING"
85,"07/25/1864",1,"MISSING"
86,"08/26/1864",7,"MISSING"
87,"09/05/1864",4,"MISSING"
88,"10/22/1864",3,"MISSING"
89,"05/30/1865",1,"MISSING"
90,"06/30/1865",1,"MISSING"
91,"08/20/1865",5,"MISSING"
92,"09/06/1865",9,"MISSING"
93,"09/07/1865",1,"MISSING"
94,"09/28/1865",1,"MISSING"
95,"10/18/1865",8,"MISSING"
96,"07/11/1866",6,"MISSING"
97,"08/13/1866",6,"MISSING"
98,"09/04/1866",4,"MISSING"
99,"09/18/1866",1,"MISSING"
100,"09/22/1866",3,"MISSING"
101,"09/24/1866",12,"MISSING"
102,"10/29/1866",2,"MISSING"
103,"06/21/1867",3,"MISSING"
104,"07/28/1867",7,"MISSING"
105,"08/02/1867",1,"MISSING"
106,"08/31/1867",4,"MISSING"
107,"09/08/1867",1,"MISSING"
108,"09/29/1867",3,"MISSING"
109,"10/02/1867",8,"MISSING"
110,"10/09/1867",1,"MISSING"
111,"10/27/1867",5,"MISSING"
112,"09/03/1868",5,"MISSING"
113,"10/01/1868",7,"MISSING"
114,"10/05/1868",3,"MISSING"
115,"10/15/1868",3,"MISSING"
116,"08/12/1869",1,"MISSING"
117,"08/16/1869",2,"MISSING"
118,"08/27/1869",1,"MISSING"
119,"09/01/1869",2,"MISSING"
120,"09/04/1869",3,"MISSING"
121,"09/07/1869",3,"MISSING"
122,"09/11/1869",8,"MISSING"
123,"09/14/1869",1,"MISSING"
124,"10/01/1869",1,"MISSING"
125,"10/04/1869",2,"MISSING"
126,"07/30/1870",1,"MISSING"
127,"08/30/1870",6,"MISSING"
128,"09/01/1870",4,"MISSING"
129,"09/09/1870",5,"MISSING"
130,"09/17/1870",4,"MISSING"
131,"10/05/1870",10,"MISSING"
132,"10/07/1870",1,"MISSING"
133,"10/10/1870",2,"MISSING"
134,"10/19/1870",4,"MISSING"
135,"10/23/1870",1,"MISSING"
136,"10/30/1870",5,"MISSING"
137,"06/01/1871",5,"MISSING"
138,"06/08/1871",3,"MISSING"
139,"08/14/1871",10,"MISSING"
140,"08/17/1871",14,"MISSING"
141,"08/30/1871",4,"MISSING"
142,"09/05/1871",4,"MISSING"
143,"09/30/1871",8,"MISSING"
144,"10/10/1871",4,"MISSING"
145,"07/09/1872",5,"MISSING"
146,"08/20/1872",14,"MISSING"
147,"09/09/1872",12,"MISSING"
148,"09/30/1872",7,"MISSING"
149,"10/22/1872",7,"MISSING"
150,"06/01/1873",2,"MISSING"
151,"08/13/1873",16,"MISSING"
152,"09/18/1873",3,"MISSING"
153,"09/22/1873",3,"MISSING"
154,"09/26/1873",15,"MISSING"
155,"07/02/1874",4,"MISSING"
156,"08/03/1874",5,"MISSING"
157,"08/29/1874",11,"MISSING"
158,"09/02/1874",6,"MISSING"
159,"09/08/1874",4,"MISSING"
160,"09/25/1874",7,"MISSING"
161,"10/31/1874",5,"MISSING"
162,"08/16/1875",4,"MISSING"
163,"09/01/1875",10,"MISSING"
164,"09/08/1875",11,"MISSING"
165,"09/24/1875",5,"MISSING"
166,"10/07/1875",4,"MISSING"
167,"10/12/1875",5,"MISSING"
168,"09/09/1876",3,"MISSING"
169,"09/12/1876",8,"MISSING"
170,"09/16/1876",3,"MISSING"
171,"09/29/1876",7,"MISSING"
172,"10/12/1876",12,"MISSING"
173,"08/01/1877",5,"MISSING"
174,"09/14/1877",8,"MISSING"
175,"09/16/1877",7,"MISSING"
176,"09/21/1877",15,"MISSING"
177,"09/24/1877",6,"MISSING"
178,"10/13/1877",6,"MISSING"
179,"10/24/1877",5,"MISSING"
180,"11/28/1877",3,"MISSING"
181,"07/01/1878",3,"MISSING"
182,"08/08/1878",12,"MISSING"
183,"08/19/1878",3,"MISSING"
184,"08/25/1878",6,"MISSING"
185,"09/01/1878",13,"MISSING"
186,"09/12/1878",7,"MISSING"
187,"09/24/1878",15,"MISSING"
188,"10/09/1878",8,"MISSING"
189,"10/09/1878",7,"MISSING"
190,"10/13/1878",7,"MISSING"
191,"10/18/1878",8,"MISSING"
192,"11/25/1878",8,"MISSING"
193,"08/09/1879",4,"MISSING"
194,"08/13/1879",8,"MISSING"
195,"08/19/1879",6,"MISSING"
196,"08/29/1879",5,"MISSING"
197,"10/03/1879",5,"MISSING"
198,"10/09/1879",8,"MISSING"
199,"10/24/1879",6,"MISSING"
200,"11/18/1879",4,"MISSING"
201,"06/21/1880",5,"MISSING"
202,"08/04/1880",11,"MISSING"
203,"08/15/1880",6,"MISSING"
204,"08/24/1880",9,"MISSING"
205,"08/26/1880",10,"MISSING"
206,"09/06/1880",6,"MISSING"
207,"09/08/1880",3,"MISSING"
208,"09/27/1880",8,"MISSING"
209,"10/05/1880",6,"MISSING"
210,"10/10/1880",7,"MISSING"
211,"10/20/1880",5,"MISSING"
212,"08/01/1881",4,"MISSING"
213,"08/11/1881",8,"MISSING"
214,"08/11/1881",4,"MISSING"
215,"08/16/1881",6,"MISSING"
216,"08/21/1881",9,"MISSING"
217,"09/07/1881",5,"MISSING"
218,"09/18/1881",7,"MISSING"
219,"08/24/1882",2,"MISSING"
220,"09/02/1882",12,"MISSING"
221,"09/14/1882",3,"MISSING"
222,"09/21/1882",4,"MISSING"
223,"09/24/1882",5,"MISSING"
224,"10/05/1882",11,"MISSING"
225,"08/18/1883",11,"MISSING"
226,"08/24/1883",10,"MISSING"
227,"09/04/1883",10,"MISSING"
228,"10/22/1883",7,"MISSING"
229,"09/01/1884",6,"MISSING"
230,"09/03/1884",14,"MISSING"
231,"09/10/1884",11,"MISSING"
232,"10/07/1884",11,"MISSING"
233,"08/07/1885",9,"MISSING"
234,"08/21/1885",8,"MISSING"
235,"08/29/1885",3,"MISSING"
236,"09/17/1885",7,"MISSING"
237,"09/18/1885",4,"MISSING"
238,"09/24/1885",9,"MISSING"
239,"09/26/1885",4,"MISSING"
240,"10/10/1885",5,"MISSING"
241,"06/13/1886",3,"MISSING"
242,"06/17/1886",8,"MISSING"
243,"06/27/1886",6,"MISSING"
244,"07/14/1886",11,"MISSING"
245,"08/12/1886",10,"MISSING"
246,"08/15/1886",13,"MISSING"
247,"08/20/1886",6,"MISSING"
248,"09/16/1886",9,"MISSING"
249,"09/22/1886",9,"MISSING"
250,"10/08/1886",6,"MISSING"
251,"10/10/1886",6,"MISSING"
252,"10/21/1886",6,"MISSING"
253,"05/15/1887",6,"MISSING"
254,"05/17/1887",5,"MISSING"
255,"06/11/1887",4,"MISSING"
256,"07/20/1887",9,"MISSING"
257,"07/30/1887",10,"MISSING"
258,"08/14/1887",10,"MISSING"
259,"08/18/1887",10,"MISSING"
260,"09/01/1887",6,"MISSING"
261,"09/11/1887",12,"MISSING"
262,"09/14/1887",5,"MISSING"
263,"10/06/1887",4,"MISSING"
264,"10/08/1887",2,"MISSING"
265,"10/09/1887",14,"MISSING"
266,"10/10/1887",3,"MISSING"
267,"10/15/1887",5,"MISSING"
268,"10/29/1887",9,"MISSING"
269,"11/27/1887",8,"MISSING"
270,"12/04/1887",7,"MISSING"
271,"12/07/1887",6,"MISSING"
272,"06/16/1888",3,"MISSING"
273,"07/04/1888",3,"MISSING"
274,"08/14/1888",11,"MISSING"
275,"08/31/1888",9,"MISSING"
276,"09/06/1888",8,"MISSING"
277,"09/23/1888",5,"MISSING"
278,"10/08/1888",5,"MISSING"
279,"11/01/1888",8,"MISSING"
280,"11/17/1888",16,"MISSING"
281,"05/16/1889",7,"MISSING"
282,"06/15/1889",6,"MISSING"
283,"08/19/1889",10,"MISSING"
284,"09/01/1889",12,"MISSING"
285,"09/02/1889",10,"MISSING"
286,"09/12/1889",8,"MISSING"
287,"09/12/1889",15,"MISSING"
288,"09/29/1889",8,"MISSING"
289,"10/05/1889",7,"MISSING"
290,"05/27/1890",3,"MISSING"
291,"08/18/1890",11,"MISSING"
292,"08/26/1890",9,"MISSING"
293,"10/31/1890",2,"MISSING"
294,"07/03/1891",6,"MISSING"
295,"08/17/1891",13,"MISSING"
296,"08/18/1891",8,"MISSING"
297,"09/02/1891",9,"MISSING"
298,"09/16/1891",11,"MISSING"
299,"09/29/1891",10,"MISSING"
300,"10/04/1891",7,"MISSING"
301,"10/07/1891",10,"MISSING"
302,"10/12/1891",9,"MISSING"
303,"11/03/1891",4,"MISSING"
304,"06/09/1892",8,"MISSING"
305,"08/15/1892",10,"MISSING"
306,"09/03/1892",15,"MISSING"
307,"09/08/1892",10,"MISSING"
308,"09/12/1892",12,"MISSING"
309,"09/25/1892",3,"MISSING"
310,"10/05/1892",12,"MISSING"
311,"10/13/1892",8,"MISSING"
312,"10/21/1892",9,"MISSING"
313,"06/12/1893",9,"MISSING"
314,"07/04/1893",4,"MISSING"
315,"08/13/1893",13,"MISSING"
316,"08/15/1893",12,"MISSING"
317,"08/15/1893",19,"MISSING"
318,"08/15/1893",5,"MISSING"
319,"08/20/1893",10,"MISSING"
320,"09/04/1893",6,"MISSING"
321,"09/25/1893",21,"MISSING"
322,"09/27/1893",9,"MISSING"
323,"10/20/1893",4,"MISSING"
324,"11/05/1893",8,"MISSING"
325,"06/06/1894",4,"MISSING"
326,"08/05/1894",5,"MISSING"
327,"08/30/1894",11,"MISSING"
328,"09/18/1894",14,"MISSING"
329,"10/01/1894",12,"MISSING"
330,"10/11/1894",10,"MISSING"
331,"10/21/1894",11,"MISSING"
332,"08/14/1895",4,"MISSING"
333,"08/22/1895",9,"MISSING"
334,"09/28/1895",10,"MISSING"
335,"10/02/1895",6,"MISSING"
336,"10/12/1895",15,"MISSING"
337,"10/13/1895",5,"MISSING"
338,"07/04/1896",9,"MISSING"
339,"08/30/1896",13,"MISSING"
340,"09/18/1896",11,"MISSING"
341,"09/22/1896",9,"MISSING"
342,"10/07/1896",10,"MISSING"
343,"10/26/1896",15,"MISSING"
344,"11/27/1896",3,"MISSING"
345,"08/31/1897",11,"MISSING"
346,"09/10/1897",4,"MISSING"
347,"09/20/1897",6,"MISSING"
348,"09/25/1897",5,"MISSING"
349,"10/09/1897",14,"MISSING"
350,"10/23/1897",9,"MISSING"
351,"08/02/1898",2,"MISSING"
352,"08/30/1898",3,"MISSING"
353,"09/03/1898",4,"MISSING"
354,"09/05/1898",16,"MISSING"
355,"09/12/1898",11,"MISSING"
356,"09/20/1898",9,"MISSING"
357,"09/25/1898",12,"MISSING"
358,"09/25/1898",4,"MISSING"
359,"10/02/1898",13,"MISSING"
360,"10/21/1898",3,"MISSING"
361,"10/27/1898",9,"MISSING"
362,"06/26/1899",2,"MISSING"
363,"07/28/1899",6,"MISSING"
364,"08/03/1899",33,"MISSING"
365,"08/29/1899",11,"MISSING"
366,"09/03/1899",13,"MISSING"
367,"10/02/1899",7,"MISSING"
368,"10/10/1899",5,"MISSING"
369,"10/15/1899",4,"MISSING"
370,"10/26/1899",10,"MISSING"
371,"11/07/1899",4,"MISSING"
372,"08/27/1900",20,"MISSING"
373,"09/07/1900",13,"MISSING"
374,"09/08/1900",16,"MISSING"
375,"09/11/1900",5,"MISSING"
376,"10/04/1900",11,"MISSING"
377,"10/10/1900",6,"MISSING"
378,"10/24/1900",6,"MISSING"
379,"06/11/1901",5,"MISSING"
380,"07/01/1901",10,"MISSING"
381,"07/04/1901",10,"MISSING"
382,"08/02/1901",17,"MISSING"
383,"08/18/1901",5,"MISSING"
384,"08/25/1901",6,"MISSING"
385,"08/29/1901",14,"MISSING"
386,"09/09/1901",11,"MISSING"
387,"09/12/1901",6,"MISSING"
388,"09/21/1901",12,"MISSING"
389,"10/05/1901",10,"MISSING"
390,"10/15/1901",4,"MISSING"
391,"10/30/1901",8,"MISSING"
392,"06/12/1902",6,"MISSING"
393,"06/21/1902",9,"MISSING"
394,"09/16/1902",10,"MISSING"
395,"10/03/1902",11,"MISSING"
396,"11/01/1902",6,"MISSING"
397,"07/21/1903",6,"MISSING"
398,"08/06/1903",11,"MISSING"
399,"09/09/1903",8,"MISSING"
400,"09/12/1903",6,"MISSING"
401,"09/19/1903",8,"MISSING"
402,"09/26/1903",5,"MISSING"
403,"10/01/1903",10,"MISSING"
404,"10/05/1903",6,"MISSING"
405,"10/21/1903",7,"MISSING"
406,"11/17/1903",9,"MISSING"
407,"06/10/1904",5,"MISSING"
408,"09/08/1904",8,"MISSING"
409,"09/28/1904",7,"MISSING"
410,"10/12/1904",10,"MISSING"
411,"10/19/1904",7,"MISSING"
412,"10/31/1904",7,"MISSING"
413,"09/06/1905",3,"MISSING"
414,"09/11/1905",6,"MISSING"
415,"09/24/1905",7,"MISSING"
416,"10/01/1905",13,"MISSING"
417,"10/05/1905",7,"MISSING"
418,"06/08/1906",7,"MISSING"
419,"06/14/1906",10,"MISSING"
420,"08/22/1906",4,"MISSING"
421,"08/25/1906",19,"MISSING"
422,"09/03/1906",16,"MISSING"
423,"09/19/1906",12,"MISSING"
424,"09/22/1906",11,"MISSING"
425,"10/08/1906",16,"MISSING"
426,"10/14/1906",4,"MISSING"
427,"10/15/1906",6,"MISSING"
428,"11/05/1906",6,"MISSING"
429,"06/24/1907",7,"MISSING"
430,"09/18/1907",6,"MISSING"
431,"09/27/1907",4,"MISSING"
432,"10/17/1907",4,"MISSING"
433,"11/06/1907",7,"MISSING"
434,"03/06/1908",4,"MISSING"
435,"05/24/1908",8,"MISSING"
436,"07/24/1908",11,"MISSING"
437,"07/29/1908",6,"MISSING"
438,"08/30/1908",4,"MISSING"
439,"09/07/1908",13,"MISSING"
440,"09/16/1908",3,"MISSING"
441,"09/21/1908",17,"MISSING"
442,"10/14/1908",6,"MISSING"
443,"10/19/1908",5,"MISSING"
444,"06/15/1909",5,"MISSING"
445,"06/25/1909",6,"MISSING"
446,"06/26/1909",9,"MISSING"
447,"07/13/1909",10,"MISSING"
448,"08/06/1909",5,"MISSING"
449,"08/20/1909",9,"MISSING"
450,"08/22/1909",4,"MISSING"
451,"08/28/1909",4,"MISSING"
452,"09/13/1909",10,"MISSING"
453,"09/24/1909",6,"MISSING"
454,"10/06/1909",8,"MISSING"
455,"11/08/1909",7,"MISSING"
456,"08/23/1910",7,"MISSING"
457,"08/26/1910",6,"MISSING"
458,"09/05/1910",11,"MISSING"
459,"09/24/1910",6,"MISSING"
460,"10/09/1910",15,"MISSING"
461,"08/04/1911",9,"MISSING"
462,"08/08/1911",7,"MISSING"
463,"08/23/1911",9,"MISSING"
464,"09/03/1911",10,"MISSING"
465,"09/15/1911",6,"MISSING"
466,"10/26/1911",7,"MISSING"
467,"06/07/1912",11,"MISSING"
468,"07/12/1912",6,"MISSING"
469,"09/02/1912",5,"MISSING"
470,"09/10/1912",6,"MISSING"
471,"10/03/1912",8,"MISSING"
472,"10/11/1912",8,"MISSING"
473,"11/11/1912",11,"MISSING"
474,"06/21/1913",9,"MISSING"
475,"08/14/1913",3,"MISSING"
476,"08/26/1913",18,"MISSING"
477,"08/30/1913",6,"MISSING"
478,"10/02/1913",10,"MISSING"
479,"10/28/1913",3,"MISSING"
480,"09/15/1914",5,"MISSING"
481,"07/31/1915",6,"MISSING"
482,"08/05/1915",19,"MISSING"
483,"08/27/1915",16,"MISSING"
484,"08/31/1915",7,"MISSING"
485,"09/19/1915",5,"MISSING"
486,"09/21/1915",11,"MISSING"
487,"05/13/1916",6,"MISSING"
488,"06/28/1916",13,"MISSING"
489,"07/10/1916",13,"MISSING"
490,"07/11/1916",5,"MISSING"
491,"08/04/1916",3,"MISSING"
492,"08/12/1916",9,"MISSING"
493,"08/21/1916",6,"MISSING"
494,"08/27/1916",7,"MISSING"
495,"09/04/1916",4,"MISSING"
496,"09/13/1916",10,"MISSING"
497,"09/17/1916",9,"MISSING"
498,"10/02/1916",4,"MISSING"
499,"10/06/1916",10,"MISSING"
500,"10/09/1916",11,"MISSING"
501,"11/11/1916",6,"MISSING"
502,"07/06/1917",9,"MISSING"
503,"08/06/1917",6,"MISSING"
504,"08/30/1917",9,"MISSING"
505,"09/20/1917",11,"MISSING"
506,"08/01/1918",7,"MISSING"
507,"08/22/1918",5,"MISSING"
508,"08/23/1918",4,"MISSING"
509,"08/31/1918",7,"MISSING"
510,"09/02/1918",7,"MISSING"
511,"09/09/1918",6,"MISSING"
512,"07/02/1919",4,"MISSING"
513,"09/02/1919",4,"MISSING"
514,"09/02/1919",15,"MISSING"
515,"09/29/1919",4,"MISSING"
516,"11/10/1919",6,"MISSING"
517,"09/07/1920",10,"MISSING"
518,"09/16/1920",8,"MISSING"
519,"09/19/1920",6,"MISSING"
520,"09/23/1920",5,"MISSING"
521,"09/25/1920",6,"MISSING"
522,"06/16/1921",11,"MISSING"
523,"09/04/1921",5,"MISSING"
524,"09/06/1921",12,"MISSING"
525,"09/08/1921",7,"MISSING"
526,"10/15/1921",10,"MISSING"
527,"10/20/1921",11,"MISSING"
528,"11/19/1921",7,"MISSING"
529,"06/12/1922",5,"MISSING"
530,"09/13/1922",16,"MISSING"
531,"09/18/1922",8,"MISSING"
532,"10/11/1922",12,"MISSING"
533,"10/12/1922",6,"MISSING"
534,"06/22/1923",8,"MISSING"
535,"09/01/1923",10,"MISSING"
536,"09/07/1923",5,"MISSING"
537,"09/10/1923",6,"MISSING"
538,"09/24/1923",11,"MISSING"
539,"10/12/1923",6,"MISSING"
540,"10/15/1923",5,"MISSING"
541,"10/16/1923",6,"MISSING"
542,"10/24/1923",4,"MISSING"
543,"06/18/1924",4,"MISSING"
544,"07/28/1924",3,"MISSING"
545,"08/16/1924",13,"MISSING"
546,"08/26/1924",12,"MISSING"
547,"09/13/1924",7,"MISSING"
548,"09/20/1924",3,"MISSING"
549,"09/24/1924",12,"MISSING"
550,"09/27/1924",5,"MISSING"
551,"10/11/1924",5,"MISSING"
552,"10/14/1924",10,"MISSING"
553,"11/05/1924",10,"MISSING"
554,"08/18/1925",4,"MISSING"
555,"08/25/1925",4,"MISSING"
556,"09/06/1925",2,"MISSING"
557,"11/27/1925",9,"MISSING"
558,"07/22/1926",12,"MISSING"
559,"07/29/1926",11,"MISSING"
560,"08/20/1926",8,"MISSING"
561,"09/01/1926",24,"MISSING"
562,"09/10/1926",5,"MISSING"
563,"09/11/1926",7,"MISSING"
564,"09/11/1926",12,"MISSING"
565,"09/21/1926",11,"MISSING"
566,"10/03/1926",3,"MISSING"
567,"10/14/1926",15,"MISSING"
568,"11/12/1926",5,"MISSING"
569,"08/18/1927",12,"MISSING"
570,"09/02/1927",10,"MISSING"
571,"09/22/1927",8,"MISSING"
572,"09/23/1927",9,"MISSING"
573,"09/30/1927",5,"MISSING"
574,"10/16/1927",4,"MISSING"
575,"10/30/1927",6,"MISSING"
576,"11/19/1927",3,"MISSING"
577,"08/03/1928",11,"MISSING"
578,"08/07/1928",11,"MISSING"
579,"09/01/1928",8,"MISSING"
580,"09/06/1928",16,"MISSING"
581,"09/08/1928",6,"MISSING"
582,"10/10/1928",6,"MISSING"
583,"06/27/1929",4,"MISSING"
584,"09/19/1929",17,"MISSING"
585,"09/25/1929",5,"MISSING"
586,"10/15/1929",6,"MISSING"
587,"10/19/1929",5,"MISSING"
588,"08/21/1930",14,"MISSING"
589,"08/29/1930",20,"MISSING"
590,"10/18/1930",4,"MISSING"
